Running SLURM prolog script on pink57.cluster.local
===============================================================================
Job started on Wed Mar  5 17:42:51 GMT 2025
Job ID          : 7138974
Job name        : plm_c10_idn_04
WorkDir         : /mainfs/scratch/dk2g21/PLM
Command         : /mainfs/scratch/dk2g21/PLM/plm_ncd.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink57
Job Output Follows ...
===============================================================================
Wed Mar  5 17:42:56 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off | 00000000:02:00.0 Off |                  N/A |
| 23%   29C    P8               8W / 250W |      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     Off | 00000000:03:00.0 Off |                  N/A |
| 23%   21C    P8               8W / 250W |      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Starting main function...
Patching CIFAR-10 raw data...
Running in NCD Mode: Splitting CIFAR-10 into known and novel classes.
Dataset loaded successfully!
Generating noise labels...
Real noise rate:  0.40056
Generated noise_labels shape: 25000 (Expected: 25000)
----------------Labeling----------------
Size of ordinary_train_dataset: 25000
Size of noise_labels: 25000
Filtering training dataset for known classes in prenp.
Starting prenp training for candidate labeling...
Prenp Epoch 0 complete. Avg Loss = 1.0237
Prenp Epoch 1 complete. Avg Loss = 0.7388
Prenp Epoch 2 complete. Avg Loss = 0.5727
Prenp Epoch 3 complete. Avg Loss = 0.4797
Prenp Epoch 4 complete. Avg Loss = 0.4132
Prenp Epoch 5 complete. Avg Loss = 0.3738
Prenp Epoch 6 complete. Avg Loss = 0.3319
Prenp Epoch 7 complete. Avg Loss = 0.3117
Prenp Epoch 8 complete. Avg Loss = 0.2909
Prenp Epoch 9 complete. Avg Loss = 0.2661
Prenp Epoch 10 complete. Avg Loss = 0.2585
Prenp Epoch 11 complete. Avg Loss = 0.2378
Prenp Epoch 12 complete. Avg Loss = 0.2323
Prenp Epoch 13 complete. Avg Loss = 0.2294
Prenp Epoch 14 complete. Avg Loss = 0.2225
Prenp Epoch 15 complete. Avg Loss = 0.2064
Prenp Epoch 16 complete. Avg Loss = 0.2141
Prenp Epoch 17 complete. Avg Loss = 0.2021
Prenp Epoch 18 complete. Avg Loss = 0.1982
Prenp Epoch 19 complete. Avg Loss = 0.1934
Prenp Epoch 20 complete. Avg Loss = 0.1847
Prenp Epoch 21 complete. Avg Loss = 0.1906
Prenp Epoch 22 complete. Avg Loss = 0.1850
Prenp Epoch 23 complete. Avg Loss = 0.1783
Prenp Epoch 24 complete. Avg Loss = 0.1862
Prenp Epoch 25 complete. Avg Loss = 0.1751
Prenp Epoch 26 complete. Avg Loss = 0.1635
Prenp Epoch 27 complete. Avg Loss = 0.1791
Prenp Epoch 28 complete. Avg Loss = 0.1680
Prenp Epoch 29 complete. Avg Loss = 0.1675
Prenp Epoch 30 complete. Avg Loss = 0.1730
Prenp Epoch 31 complete. Avg Loss = 0.1725
Prenp Epoch 32 complete. Avg Loss = 0.1621
Prenp Epoch 33 complete. Avg Loss = 0.1618
Prenp Epoch 34 complete. Avg Loss = 0.1706
Prenp Epoch 35 complete. Avg Loss = 0.1624
Prenp Epoch 36 complete. Avg Loss = 0.1597
Prenp Epoch 37 complete. Avg Loss = 0.1617
Prenp Epoch 38 complete. Avg Loss = 0.1543
Prenp Epoch 39 complete. Avg Loss = 0.1640
Prenp Epoch 40 complete. Avg Loss = 0.1573
Prenp Epoch 41 complete. Avg Loss = 0.1529
Prenp Epoch 42 complete. Avg Loss = 0.1656
Prenp Epoch 43 complete. Avg Loss = 0.1552
Prenp Epoch 44 complete. Avg Loss = 0.1545
Prenp Epoch 45 complete. Avg Loss = 0.1638
Prenp Epoch 46 complete. Avg Loss = 0.1552
Prenp Epoch 47 complete. Avg Loss = 0.1588
Prenp Epoch 48 complete. Avg Loss = 0.1541
Prenp Epoch 49 complete. Avg Loss = 0.1524
Prenp Epoch 50 complete. Avg Loss = 0.1493
Prenp Epoch 51 complete. Avg Loss = 0.1660
Prenp Epoch 52 complete. Avg Loss = 0.1580
Prenp Epoch 53 complete. Avg Loss = 0.1484
